date,base_rate,cpi,m2,hh_loan,corp_bond,gov_bond,credit_spread,hh_loan_yoy,kospi,usdkrw,sp500,vix,kospi_vol_20d,kospi_vol_60d,usdkrw_vol_20d,usdkrw_vol_60d,bis_ratio
2008-11-01,4.0,82.375,1265992.1,511993.9,4.47,,,8.313040262679184,1076.0699462890625,1467.9000244140625,896.239990234375,55.27999877929688,0.7955998193029814,,0.5790732375876657,0.5215937557421622,
2008-12-01,3.0,82.375,1283658.0,515264.0,3.99,,,8.683840180352265,1124.469970703125,1242.199951171875,903.25,40.0,0.5348415967069645,,0.2775560623982418,0.5009095949727793,
2009-01-01,2.5,82.45,1288178.8,511998.3,3.05,,,8.106174128797527,1162.1099853515625,1377.0999755859375,825.8800048828125,44.84000015258789,,,0.3385963229045311,0.3869906438047598,
2009-02-01,2.0,83.045,1304510.2,514789.4,2.59,,,7.940545090008921,1063.030029296875,1530.300048828125,735.0900268554688,46.34999847412109,0.3188839243154148,,0.1590441946763729,0.2755405759065378,
2009-03-01,2.0,83.64,1316686.7,516625.8,2.38,,,7.537489493450034,1206.260009765625,1375.0999755859375,797.8699951171875,44.13999938964844,0.3255336754701827,,0.2261481284641015,0.2523178838920737,
2009-04-01,2.0,83.862,1330069.7,518871.1,2.35,,,6.916958460375966,1369.3599853515625,1278.0999755859375,872.8099975585938,36.5,0.2779957524963855,0.3026832880199167,0.2846204271322378,0.2403117611661415,
2009-05-01,2.0,83.862,1340341.1,522217.3,2.33,,,6.657542595225774,1395.8900146484375,1250.0999755859375,919.1400146484376,28.920000076293945,,,0.2219998568712643,0.2534502003703249,
2009-06-01,2.0,83.788,1341285.4,527686.8,2.32,,,6.6133660582798015,1390.0699462890625,1272.5999755859375,919.3200073242188,26.350000381469727,0.2305510249550491,,0.1275249951955581,0.2158552406269296,
2009-07-01,2.0,84.086,1353392.0,532047.6,2.3,,,6.662010310807731,1557.2900390625,1223.0999755859375,987.47998046875,25.920000076293945,0.2030381116193433,0.2104913755739994,0.1169635118415233,0.1530501631337159,
2009-08-01,2.0,84.384,1377552.3,536675.5,2.28,,,6.805451764698867,1591.8499755859375,1249.5,1020.6199951171876,26.01000022888184,0.1628906209553221,0.199819474871149,0.1180812454661137,0.1186148900429924,
2009-09-01,2.0,84.459,1380854.0,537787.6,2.3,,,6.2024405796677895,1673.1400146484375,1173.699951171875,1057.0799560546875,25.61000061035156,0.1746361273190493,0.1794736510649577,0.1654520312179599,0.1377641358611194,
2009-10-01,2.0,84.235,1391513.1,541111.7,2.31,,,6.271659919187367,1580.68994140625,1185.5,1036.18994140625,30.690000534057617,0.1680355914530767,0.183593115103777,0.1745219192563037,0.1576946899900337,
2009-11-01,2.0,84.384,1403686.5,545793.5,2.33,,,6.601563026434487,1555.5999755859375,1160.5999755859375,1095.6300048828125,24.51000022888184,0.1885304932158919,,0.0864880460921376,0.147748657472661,
2009-12-01,2.0,84.682,1398449.1,549760.0,2.3,,,6.69482051919017,1682.77001953125,1151.0999755859375,1115.0999755859375,21.68000030517578,0.2233000045441771,,0.1218808301900991,0.126839606810325,
2010-01-01,2.0,85.351,1402555.5,548723.3,2.3,,,7.172875378687782,1602.4300537109375,1158.199951171875,1073.8699951171875,24.6200008392334,,,0.1390004382662319,0.1191532888230812,
2010-02-01,2.0,85.523,1426953.0,549462.9,2.3,,,6.735472797225439,1594.5799560546875,1161.4000244140625,1104.489990234375,19.5,0.1935561348842965,,0.1430615867244465,0.1355246686365408,
2010-03-01,2.0,85.696,1435041.9,553139.7,2.32,,,7.067765489063849,1692.8499755859375,1131.5999755859375,1169.4300537109375,17.59000015258789,0.1172836918387431,,0.0733995942392149,0.1213951803035343,
2010-04-01,2.0,86.041,1449250.7,556580.2,2.31,,,7.267527522731565,1741.56005859375,1107.9000244140625,1186.68994140625,22.049999237060547,0.1199570123857192,,0.1337900393618208,0.1160726397361148,
2010-05-01,2.0,86.128,1459344.5,562771.4,2.3,,,7.765751919746822,1641.25,1200.0,1089.4100341796875,32.06999969482422,0.1361853492303615,,0.2234719800346834,0.1597848582258026,
2010-06-01,2.0,86.041,1468650.6,566741.3,2.27,,,7.40107578965401,1698.2900390625,1227.199951171875,1030.7099609375,34.540000915527344,,,0.2921751638481278,0.24355076574592,
2010-07-01,2.25,86.214,1484229.9,569875.5,2.43,,,7.109871372411036,1759.3299560546875,1184.0999755859375,1101.5999755859375,23.5,0.1298028456024834,,0.159563543340145,0.2492979376260378,
2010-08-01,2.25,86.647,1485791.7,573315.8,2.49,,,6.827272718803079,1742.75,1193.0999755859375,1049.3299560546875,26.049999237060547,0.1278314272886853,0.1314146906685696,0.1229005268004065,0.1880531106786096,
2010-09-01,2.25,87.337,1491062.7,576424.7,2.53,,,7.184453490560205,1872.81005859375,1139.199951171875,1141.199951171875,23.700000762939453,0.1398125015487306,0.1309941773524719,0.0964237872545941,0.1265842015894101,
2010-10-01,2.25,87.337,1496933.9,581735.1,2.5,,,7.507396347186734,1882.949951171875,1132.4000244140625,1183.260009765625,21.200000762939453,0.1227520323211169,,0.1225016787224847,0.1123407883546299,
2010-11-01,2.5,86.906,1510264.6,588076.5,2.59,,,7.74706917542991,1904.6300048828125,1163.0,1180.550048828125,23.540000915527344,0.1495154216022675,,0.1481904973911119,0.1253597523837087,
2010-12-01,2.5,87.251,1516163.6,593540.4,2.71,,,7.963547729918519,2051.0,1127.0999755859375,1257.6400146484375,17.75,0.1221777304236422,0.1299298897162575,0.1659497467133325,0.1518646685890164,
2011-01-01,2.75,88.288,1519652.1,593505.9,2.87,,,8.161235362157937,2069.72998046875,1117.4000244140625,1286.1199951171875,19.530000686645508,0.1224959487851281,,0.1493453915386335,0.1544468414381913,
2011-02-01,2.75,88.892,1525201.5,596531.9,2.95,,,8.566365445237523,1939.300048828125,1127.0999755859375,1327.219970703125,18.350000381469727,0.1195731847394536,,0.1276360136043909,0.1458850711708211,
2011-03-01,3.0,89.238,1530185.1,599373.8,3.13,,,8.358485207263211,2106.699951171875,1098.300048828125,1325.8299560546875,17.739999771118164,0.1773623603958233,,0.0868520072552657,0.1220278556499612,
2011-04-01,3.0,89.325,1538282.3,603754.6,3.18,,,8.475759647935742,2192.360107421875,1068.800048828125,1363.6099853515625,14.75,0.1346809105312577,,0.0884951674526766,0.107481578028969,
2011-05-01,3.0,89.497,1547876.0,609153.2,3.14,,,8.241676815843867,2142.469970703125,1075.300048828125,1345.199951171875,15.449999809265137,0.1544175690687463,,0.161085188234247,,
2011-06-01,3.25,89.67,1550782.3,614639.1,3.33,,,8.451439836835583,2100.68994140625,1068.9000244140625,1320.6400146484375,16.520000457763672,,,0.1350444374878591,,
2011-07-01,3.25,90.102,1556276.9,618984.7,3.36,,,8.617531373080611,2133.2099609375,1049.0,1292.280029296875,25.25,0.1559988176723198,,0.0983728243970673,0.1305081454648168,
2011-08-01,3.25,90.707,1569287.2,624049.2,3.35,,,8.84911945562985,1880.1099853515625,1071.800048828125,1218.8900146484375,31.6200008392334,0.234769158010191,,0.1761161202226961,0.1382342450844473,
2011-09-01,3.25,90.62,1576181.7,625419.4,3.35,,,8.499757210265301,1769.6500244140625,1177.0,1131.4200439453125,42.959999084472656,,,0.1522701331434652,0.1518062776135685,
2011-10-01,3.25,90.448,1596934.7,631117.1,3.35,,,8.488743416032495,1909.030029296875,1104.0,1253.300048828125,29.959999084472656,,,0.2053216009616218,0.182765504222208,
2011-11-01,3.25,90.534,1606159.0,634860.0,3.35,,,7.9553425447199455,1847.510009765625,1140.300048828125,1246.9599609375,27.799999237060547,0.2874430746146658,,0.1379839880395448,0.1707947882848035,
2011-12-01,3.25,90.879,1599192.0,639605.6,3.36,,,7.761089219874484,1825.739990234375,1155.4000244140625,1257.5999755859375,23.399999618530277,0.2828826090035911,0.2761142150836481,0.1533662570585938,0.1653958709259279,
2012-01-01,3.25,91.242,1604021.0,636200.9,3.35,,,7.193694283409813,1955.7900390625,1125.699951171875,1312.4100341796875,19.440000534057617,,,0.1097965417012539,0.1340889582870363,
2012-02-01,3.25,91.588,1614107.3,637211.6,3.35,,,6.819367078273597,2030.25,1124.5999755859375,1365.6800537109375,18.43000030517578,0.1335702500721197,,0.0767522047595187,0.1175167299637536,
2012-03-01,3.25,91.614,1617218.3,637123.8,3.36,,,6.298239929740013,2014.0400390625,1138.0,1408.469970703125,15.5,0.1150526526967821,,0.1151063113769732,0.0999548591155437,
2012-04-01,3.25,91.605,1627924.4,639583.9,3.35,,,5.934414412743205,1981.989990234375,1131.699951171875,1397.9100341796875,17.149999618530273,0.1187655070832236,,0.1268432207614267,0.1103083184737261,
2012-05-01,3.25,91.769,1632740.2,642741.1,3.36,,,5.513867447466425,1843.469970703125,1179.699951171875,1310.3299560546875,24.059999465942383,,,0.0934226059244786,0.114239596871458,
2012-06-01,3.25,91.639,1647680.9,645854.9,3.37,,,5.078720179044916,1854.010009765625,1157.0999755859375,1362.1600341796875,17.079999923706055,,,0.1748629062833951,0.1346136444322321,
2012-07-01,3.0,91.432,1655335.6,647552.4,3.19,,,4.615251394743702,1881.989990234375,1136.5999755859375,1379.3199462890625,18.93000030517578,0.174364554722122,,0.230977199575945,0.1796084820359967,
2012-08-01,3.0,91.855,1664812.3,649818.9,3.11,,,4.129434025394163,1905.1199951171875,1133.5999755859375,1406.5799560546875,17.469999313354492,0.2085348517703585,,0.2141693831841515,0.2119343108356926,
2012-09-01,3.0,92.512,1665438.6,648512.3,3.11,,,3.692386261123337,1996.2099609375,1115.4000244140625,1440.6700439453125,15.729999542236328,0.1741996776715124,,0.1664024003812417,0.1994033231875274,
2012-10-01,2.75,92.339,1674508.2,651132.8,2.92,,,3.1714716650840247,1912.06005859375,1090.300048828125,1412.1600341796875,18.600000381469727,,,0.1577348119926385,0.1766597572031908,
2012-11-01,2.75,92.011,1679360.0,653102.3,2.87,,,2.8734366632013453,1932.9000244140625,1082.0999755859375,1416.1800537109375,15.869999885559082,0.1224229373654205,,0.1841648518380793,0.1691537269476067,
2012-12-01,2.75,92.175,1686205.2,659858.3,2.87,,,3.166435690994596,1997.050048828125,1038.0999755859375,1426.18994140625,18.020000457763672,0.0994415198078317,,0.2174165773763513,0.1783943804659191,
2013-01-01,2.75,92.728,1697513.0,656243.3,2.87,,,3.1503256282724657,1961.93994140625,1085.4000244140625,1498.1099853515625,14.279999732971191,0.0948356821869079,,0.247904968328015,,
2013-02-01,2.75,93.038,1715144.7,654445.9,2.87,,,2.7046431671990945,2026.489990234375,1083.9000244140625,1514.6800537109375,15.510000228881836,0.0937366566288531,,0.2083153361609283,0.2215500502143211,
2013-03-01,2.75,92.952,1716563.4,655063.9,2.85,,,2.8157949836436824,2004.8900146484373,1112.0,1569.18994140625,12.699999809265137,,,0.2228921795080594,0.2267677030616078,
2013-04-01,2.75,92.823,1715120.9,656479.2,2.85,,,2.641608083005198,1963.949951171875,1103.199951171875,1597.5699462890625,13.520000457763672,0.1178532225618456,,0.1919468044125405,0.204788142609403,
2013-05-01,2.5,92.823,1721704.9,659877.1,2.85,,,2.666081257290065,2001.050048828125,1127.5999755859375,1630.739990234375,16.299999237060547,,,0.226371554530149,0.209088151770134,
2013-06-01,2.5,92.71,1734971.5,666423.4,2.5,,,3.1846936517784474,1863.3199462890625,1147.199951171875,1606.280029296875,16.860000610351562,,,0.1954848390072923,0.2068415330235694,
2013-07-01,2.5,92.909,1733257.0,667545.9,2.5,,,3.087549362800601,1914.030029296875,1113.300048828125,1685.72998046875,13.449999809265137,0.1869718481347797,,0.1390741983206773,0.1948588114563896,
2013-08-01,2.5,93.238,1740581.1,670827.5,2.5,,,3.232993069299761,1926.3599853515625,1111.699951171875,1632.969970703125,17.010000228881836,0.1226551285654887,,0.1227583973268839,0.148070204130727,
2013-09-01,2.5,93.419,1760373.2,672072.2,2.53,,,3.6329149038499153,1996.9599609375,1075.800048828125,1681.550048828125,16.600000381469727,0.1228024931955657,,0.0655692674639283,0.1094517897974518,
2013-10-01,2.5,93.134,1767029.8,676077.7,2.53,,,3.831000373502902,2030.0899658203125,1058.199951171875,1756.5400390625,13.75,,,0.0503318122383511,0.0929186828142385,
2013-11-01,2.5,93.116,1785757.8,681121.3,2.53,,,4.290139538629711,2044.8699951171875,1060.0999755859375,1805.81005859375,13.699999809265137,0.1278124194017195,,0.1855502103735432,,
2013-12-01,2.5,93.229,1795723.8,687186.4,2.56,,,4.141510381850155,2011.3399658203125,1054.300048828125,1848.3599853515625,13.720000267028809,0.1206543947851989,,0.0938641526565102,,
2014-01-01,2.5,93.73,1801014.8,685180.7,2.55,,,4.4095535908709405,1941.1500244140625,1079.300048828125,1782.5899658203125,18.40999984741211,,,0.0821084501604008,0.1275074376110099,
2014-02-01,2.5,93.98,1817451.3,688137.3,2.53,,,5.148080230925123,1979.989990234375,1068.699951171875,1859.449951171875,14.0,,,0.0990214470891586,0.0898131090673333,
2014-03-01,2.5,94.153,1823642.5,690570.9,2.53,,,5.420387232451684,1985.6099853515625,1066.550048828125,1872.3399658203125,13.880000114440918,0.1083854749294284,,0.0551861470498221,0.0846516207452547,
2014-04-01,2.5,94.214,1828499.8,695539.1,2.53,,,5.949906714485409,1961.7900390625,1029.43994140625,1883.949951171875,13.40999984741211,0.0787646227129703,0.0939929056129013,0.0606814677969636,0.0717727811635077,
2014-05-01,2.5,94.369,1844740.2,699317.6,2.53,,,5.976946313184683,1994.9599609375,1018.5399780273438,1923.5699462890625,11.399999618530272,,,0.0844214555274415,0.0699911296739177,
2014-06-01,2.5,94.248,1857971.9,705225.9,2.53,,,5.82249963011503,2002.2099609375,1013.2999877929688,1960.22998046875,11.56999969482422,,,0.0884831114083182,0.0874673035913602,
2014-07-01,2.5,94.386,1870462.5,710954.9,2.53,,,6.502773816751772,2076.1201171875,1023.5999755859376,1930.6700439453125,16.950000762939453,0.0806754607731632,,0.0426957818002029,0.0833536223645995,
2014-08-01,2.25,94.551,1893510.4,717236.0,2.53,,,6.918097424449643,2068.5400390625,1014.2000122070312,2003.3699951171875,12.09000015258789,0.0789450510844208,,0.0683376475308762,0.0645020328970815,
2014-09-01,2.25,94.49,1901684.4,722884.9,2.53,,,7.560601375864095,2020.0899658203125,1052.199951171875,1972.2900390625,16.309999465942383,,,0.1150233087716101,0.0827511241000032,
2014-10-01,2.0,94.205,1911864.4,730645.4,2.53,,,8.071217258016361,1964.4300537109373,1053.800048828125,2018.050048828125,14.029999732971191,,,0.1620069107682662,0.1315060156932504,
2014-11-01,2.0,94.015,1938971.7,738162.3,2.53,,,8.374572928493063,1980.780029296875,1099.0999755859375,2067.56005859375,13.329999923706056,0.1079859582314773,,0.1596376300414997,0.1555365673676522,
2014-12-01,2.0,94.006,1945050.1,745823.2,2.53,,,8.532881325940078,1915.5899658203125,1095.300048828125,2058.89990234375,19.200000762939453,0.0944208980655621,,0.1290654137458076,0.1476854528001515,
2015-01-01,2.0,94.643,1947913.1,746493.7,2.53,,,8.948442359803765,1949.260009765625,1098.800048828125,1994.989990234375,20.96999931335449,0.1193284373488048,,0.1069808354607123,0.1329915308949353,14.01
2015-02-01,2.0,94.587,1972706.1,750272.9,2.53,,,9.029535239551745,1985.800048828125,1100.6700439453125,2104.5,13.34000015258789,0.0895100323367089,,0.0888298859239972,0.1053595150757,14.01
2015-03-01,1.75,94.596,1979709.1,755124.9,2.53,,,9.347917788021466,2041.030029296875,1105.5,2067.889892578125,15.289999961853027,0.1054882903318539,,0.0936419868940837,0.0956107576524146,14.01
2015-04-01,1.75,94.625,2004896.6,765240.8,2.53,,,10.021248266272886,2127.169921875,1068.969970703125,2085.510009765625,14.550000190734863,0.0941171579901054,,0.0889326784197716,0.0913264995567315,14.01
2015-05-01,1.75,94.89,2016539.9,768150.8,2.53,,,9.84290971655799,2114.800048828125,1107.0,2107.389892578125,13.84000015258789,,,0.0817798189288983,0.0897096929619993,14.01
2015-06-01,1.5,94.909,2026835.7,759947.8,2.53,,,7.759485294002966,2074.199951171875,1118.219970703125,2063.110107421875,18.229999542236328,0.0928121678747502,,0.0780341329790859,0.0820199338616659,14.01
2015-07-01,1.5,95.08,2049268.7,763268.2,2.53,,,7.358174196422285,2030.1600341796875,1170.77001953125,2103.840087890625,12.119999885559082,0.136929175398152,,0.0677980630656433,0.0758691515383544,14.01
2015-08-01,1.5,95.213,2061340.0,773068.4,2.53,,,7.784383382875371,1941.489990234375,1177.5999755859375,1972.1800537109373,28.43000030517578,0.1052510314326823,,0.0902427505464459,0.0782056311016169,14.01
2015-09-01,1.5,94.966,2069855.7,780590.2,2.53,,,7.982640113246231,1962.81005859375,1194.1600341796875,1920.030029296875,24.5,0.2155319609615001,,0.0858669569221973,0.081903265873892,14.01
2015-10-01,1.5,94.966,2074987.5,792401.9,2.53,,,8.452321741846314,2029.469970703125,1139.8599853515625,2079.360107421875,15.06999969482422,,,0.089024572156412,0.0900501637879607,14.01
2015-11-01,1.5,94.786,2087249.4,801296.2,2.53,,,8.552848066068929,1991.969970703125,1154.8299560546875,2080.409912109375,16.1299991607666,0.1100055641473992,,0.0961901239063541,0.091014430426934,14.01
2015-12-01,1.5,95.07,2091637.2,812360.0,2.53,,,8.92125640500323,1961.31005859375,1175.43994140625,2043.93994140625,18.209999084472656,0.1474682572508414,,0.0946216514408808,0.0947645954010798,14.01
2016-01-01,1.5,95.232,2108840.8,815207.3,2.53,,,9.204846604867534,1912.06005859375,1205.6300048828125,1940.239990234375,20.200000762939453,,,0.0795558250663097,0.0888386175384115,14.55
2016-02-01,1.5,95.64,2135969.9,818680.7,2.53,,,9.117722364755544,1916.6600341796875,1241.1300048828125,1932.22998046875,20.549999237060547,0.1753723678502982,,0.092234468062078,0.0877877216069659,14.55
2016-03-01,1.5,95.393,2132190.5,825506.0,2.53,,,9.32045811229374,1995.8499755859373,1140.22998046875,2059.739990234375,13.949999809265137,0.0586973074436279,,0.1172104251027533,0.0989943627562036,14.55
2016-04-01,1.5,95.573,2145161.1,833242.2,2.53,,,8.886274751685995,1994.1500244140625,1134.0,2065.300048828125,15.699999809265137,0.0728879087714717,,0.1138698559765876,0.1118448025224068,14.55
2016-05-01,1.5,95.63,2161918.8,843348.3,2.53,,,9.789418952632744,1983.4000244140625,1198.449951171875,2096.949951171875,14.1899995803833,,,0.107994438498262,0.1157128803378272,14.55
2016-06-01,1.25,95.611,2177447.8,853309.9,2.53,,,12.28533065034203,1970.3499755859373,1152.1500244140625,2098.860107421875,15.630000114440918,,,0.1174188882681044,0.1123046785717338,14.55
2016-07-01,1.25,95.431,2198323.4,861646.9,2.53,,,12.889139099467272,2016.18994140625,1123.3499755859375,2173.60009765625,11.869999885559082,0.1496257879716333,,0.1203822696549194,0.1165502000785908,14.55
2016-08-01,1.25,95.677,2215622.4,873305.7,2.53,,,12.96616185579438,2034.6500244140625,1118.3800048828125,2170.949951171875,13.420000076293944,0.0877419441101315,,0.0872135102470846,0.1094915410193507,14.55
2016-09-01,1.25,96.247,2214263.1,881665.9,2.53,,,12.948625283791682,2043.6300048828125,1101.6199951171875,2168.27001953125,13.289999961853027,0.1117735847638699,,0.097165542115807,0.0984443490355955,14.55
2016-10-01,1.25,96.379,2231772.2,891837.3,2.53,,,12.54860696320894,2008.18994140625,1146.699951171875,2126.14990234375,17.059999465942383,,,0.1077624002564436,0.0979846647669633,14.55
2016-11-01,1.25,96.237,2258938.8,903488.8,2.53,,,12.75341128536489,1983.47998046875,1167.8599853515625,2198.81005859375,13.329999923706056,0.1329484462756025,,0.1129484546532398,0.1064460138339405,14.55
2016-12-01,1.25,96.342,2260321.7,908675.7,2.53,,,11.856282928750804,2026.4599609375,1205.2900390625,2238.830078125,14.039999961853027,0.1088787462171722,0.1132938989049022,0.1055074315645577,0.1080353442373218,14.55
2017-01-01,1.25,97.366,2272490.1,908985.0,2.53,,,11.503540265157095,2067.570068359375,1169.2099609375,2278.8701171875,11.989999771118164,,,0.1194285054475469,0.1136526643880899,14.83
2017-02-01,1.25,97.632,2284498.5,912946.4,2.53,,,11.514342526946098,2091.639892578125,1133.93994140625,2363.639892578125,12.920000076293944,0.0614093752368768,,0.125374320480258,0.1171520117006735,14.83
2017-03-01,1.25,97.565,2289944.4,917092.7,2.53,,,11.094613485547033,2160.22998046875,1117.02001953125,2362.719970703125,12.369999885559082,0.0823771437234757,,0.0943139492541069,0.1151413570899802,14.83
2017-04-01,1.25,97.442,2313073.2,922033.7,2.53,,,10.656145356056149,2205.43994140625,1129.93994140625,2384.199951171875,10.81999969482422,0.0773578910798234,,0.0899919854923615,0.1010222073131639,14.83
2017-05-01,1.25,97.546,2321319.8,929148.3,2.53,,,10.173732489885843,2347.3798828125,1123.9000244140625,2411.800048828125,10.40999984741211,,,0.0769649894599382,0.0878937124129459,14.83
2017-06-01,1.25,97.338,2325707.9,935349.8,2.53,,,9.614314799347824,2391.7900390625,1146.1400146484375,2423.409912109375,11.18000030517578,,,0.0717857076851913,0.0775575819722422,14.83
2017-07-01,1.25,97.499,2345077.5,941743.1,2.53,,,9.295710342600882,2402.7099609375,1124.050048828125,2470.300048828125,10.260000228881836,0.0636186746296441,,0.069371354286609,0.0729764274094138,14.83
2017-08-01,1.25,98.058,2356541.3,949144.2,2.53,,,8.684072484583583,2363.18994140625,1123.3299560546875,2471.64990234375,10.59000015258789,0.1065007634433777,,0.0691785036455487,,14.83
2017-09-01,1.25,98.172,2357175.9,954593.1,2.53,,,8.271523260681857,2394.469970703125,1145.93994140625,2519.360107421875,9.510000228881836,0.0863200576670803,,0.0672019888642552,,14.83
2017-10-01,1.25,98.077,2377101.6,962261.4,2.53,,,7.896518793282126,2523.429931640625,1123.449951171875,2575.260009765625,10.18000030517578,,,0.0475901723903447,0.0610043313812827,14.83
