date,kospi,usdkrw,sp500,vix,kospi_vol_20d,kospi_vol_60d,usdkrw_vol_20d,usdkrw_vol_60d,bis_ratio
1995-01-01,,,470.4200134277344,11.960000038146973,,,,,
1995-02-01,,,487.3900146484375,11.75,,,,,
1995-03-01,,,500.7099914550781,13.369999885559082,,,,,
1995-04-01,,,514.7100219726562,11.75,,,,,
1995-05-01,,,533.4000244140625,12.850000381469727,,,,,
1995-06-01,,,544.75,11.380000114440918,,,,,
1995-07-01,,,562.0599975585938,13.489999771118164,,,,,
1995-08-01,,,561.8800048828125,11.520000457763672,,,,,
1995-09-01,,,584.4099731445312,12.739999771118164,,,,,
1995-10-01,,,581.5,13.829999923706055,,,,,
1995-11-01,,,605.3699951171875,11.579999923706055,,,,,
1995-12-01,,,615.9299926757812,12.520000457763672,,,,,
1996-01-01,,,636.02001953125,12.529999732971191,,,,,
1996-02-01,,,640.4299926757812,17.040000915527344,,,,,
1996-03-01,,,645.5,18.8799991607666,,,,,
1996-04-01,,,654.1699829101562,15.829999923706055,,,,,
1996-05-01,,,669.1199951171875,16.06999969482422,,,,,
1996-06-01,,,670.6300048828125,13.680000305175781,,,,,
1996-07-01,,,639.9500122070312,19.459999084472656,,,,,
1996-08-01,,,651.989990234375,17.010000228881836,,,,,
1996-09-01,,,687.3300170898438,16.950000762939453,,,,,
1996-10-01,,,705.27001953125,18.110000610351562,,,,,
1996-11-01,,,757.02001953125,17.139999389648438,,,,,
1996-12-01,651.219970703125,,740.739990234375,20.920000076293945,,,,,
1997-01-01,685.8400268554688,,786.1599731445312,19.469999313354492,0.3621514823763494,,,,
1997-02-01,676.530029296875,,790.8200073242188,21.100000381469727,0.30427832726495413,,,,
1997-03-01,677.3400268554688,,757.1199951171875,22.139999389648438,0.23173404151526392,,,,
1997-04-01,703.22998046875,,801.3400268554688,20.059999465942383,0.24376348650840954,,,,
1997-05-01,746.3599853515625,,848.280029296875,19.190000534057617,,,,,
1997-06-01,745.4000244140625,,885.1400146484375,21.530000686645508,,,,,
1997-07-01,726.1199951171875,,954.3099975585938,21.479999542236328,0.1933412597879702,,,,
1997-08-01,704.27001953125,,899.469970703125,24.760000228881836,,,,,
1997-09-01,647.1099853515625,,947.280029296875,22.90999984741211,,,,,
1997-10-01,470.7900085449219,,914.6199951171875,35.09000015258789,,,,,
1997-11-01,411.9100036621094,,955.4000244140625,27.43000030517578,0.691353520779549,,,,
1997-12-01,375.1499938964844,,970.4299926757812,24.010000228881836,0.6988864987072108,,,,
1998-01-01,558.3300170898438,,980.280029296875,21.469999313354492,,,,,
1998-02-01,548.4199829101562,,1049.3399658203125,18.549999237060547,0.5069844180703635,,,,
1998-03-01,481.0400085449219,,1101.75,24.219999313354492,0.48889723647293837,,,,
1998-04-01,421.2200012207031,,1111.75,21.18000030517578,0.42157304939479606,0.4551966982333767,,,
1998-05-01,336.6300048828125,,1090.8199462890625,21.31999969482422,,,,,
1998-06-01,297.8800048828125,,1133.8399658203125,19.709999084472656,0.4673063302600481,,,,
1998-07-01,343.3299865722656,,1120.6700439453125,24.799999237060547,0.555240273268722,,,,
1998-08-01,310.1600036621094,,957.280029296875,44.279998779296875,0.3768398415813058,,,,
1998-09-01,310.32000732421875,,1017.010009765625,40.95000076293945,0.3834501964172551,,,,
1998-10-01,384.75,,1098.6700439453125,28.049999237060547,0.4302465060098355,,,,
1998-11-01,451.8800048828125,,1163.6300048828125,26.010000228881836,0.40416822935094737,,,,
1998-12-01,562.4600219726562,,1229.22998046875,24.420000076293945,0.516414660562747,,,,
1999-01-01,571.4299926757812,,1279.6400146484375,26.25,,,,,
1999-02-01,520.0599975585938,,1238.3299560546875,27.8799991607666,0.459102292919094,,,,
1999-03-01,618.97998046875,,1286.3699951171875,23.260000228881836,0.3285137407457338,,,,
1999-04-01,752.5900268554688,,1335.1800537109375,25.06999969482422,0.33401832055881314,,,,
1999-05-01,736.02001953125,,1301.8399658203125,25.389999389648438,0.37888989238808163,,,,
1999-06-01,883.0,,1372.7099609375,21.09000015258789,0.4405057341844886,,,,
1999-07-01,969.719970703125,,1328.719970703125,24.639999389648438,0.4206981348375129,0.46625106426761864,,,
1999-08-01,937.8800048828125,,1320.4100341796875,24.450000762939453,0.4866498293758956,0.46109841339565083,,,
1999-09-01,836.1799926757812,,1282.7099609375,25.40999984741211,0.33627699455050597,0.4226098671646881,,,
1999-10-01,833.510009765625,,1362.9300537109375,22.200000762939453,0.3865929455056263,,,,
1999-11-01,996.6599731445312,,1388.9100341796875,24.18000030517578,0.3502098868041251,,,,
1999-12-01,1028.0699462890625,,1469.25,24.639999389648438,0.33054868277242266,0.35308774215014654,,,
2000-01-01,943.8800048828125,,1394.4599609375,24.950000762939453,,,,,
2000-02-01,828.3800048828125,,1366.4200439453125,23.3700008392334,0.39954622895195585,,,,
2000-03-01,860.9400024414062,,1498.5799560546875,24.110000610351562,0.2981587058971984,,,,
2000-04-01,725.3900146484375,,1452.4300537109375,26.200000762939453,0.30861071250355726,,,,
2000-05-01,731.8800048828125,,1420.5999755859375,23.649999618530273,,,,,
2000-06-01,821.219970703125,,1454.5999755859375,19.540000915527344,,,,,
2000-07-01,705.969970703125,,1430.8299560546875,20.739999771118164,0.3308732687811689,,,,
2000-08-01,688.6199951171875,,1517.6800537109375,16.84000015258789,,,,,
2000-09-01,613.219970703125,,1436.510009765625,20.56999969482422,,,,,
2000-10-01,514.47998046875,,1429.4000244140625,23.6299991607666,,,,,
2000-11-01,509.2300109863281,,1314.949951171875,29.649999618530273,0.4613632098409658,,,,
2000-12-01,504.6199951171875,,1320.280029296875,26.850000381469727,0.39081011329458465,,,,
2001-01-01,617.9099731445312,,1366.010009765625,22.020000457763672,,,,,
2001-02-01,578.0999755859375,,1239.93994140625,28.350000381469727,0.301447651857677,,,,
2001-03-01,523.219970703125,,1160.3299560546875,28.639999389648438,0.2727529535414192,,,,
2001-04-01,577.3599853515625,,1249.4599609375,25.479999542236328,0.2752844774088227,,,,
2001-05-01,612.1599731445312,,1255.8199462890625,22.639999389648438,0.24899411743180253,,,,
2001-06-01,595.1300048828125,,1224.3800048828125,19.059999465942383,0.261848824582551,,,,
2001-07-01,541.5499877929688,,1211.22998046875,21.6200008392334,0.2017150928462031,,,,
2001-08-01,545.1099853515625,,1133.5799560546875,24.920000076293945,,,,,
2001-09-01,479.67999267578125,,1040.93994140625,31.93000030517578,0.5409801481355347,,,,
2001-10-01,537.8099975585938,,1059.780029296875,33.560001373291016,,,,,
2001-11-01,643.8900146484375,,1139.449951171875,23.84000015258789,0.21760042183025738,,,,
2001-12-01,693.7000122070312,,1148.0799560546875,23.799999237060547,0.41962275176008323,0.3184639462782355,,,
2002-01-01,748.0700073242188,,1130.199951171875,21.09000015258789,0.3157643846261175,,,,
2002-02-01,819.989990234375,,1106.72998046875,21.59000015258789,0.29173231232376245,,,,
2002-03-01,895.5800170898438,,1147.3900146484375,17.399999618530273,,,,,
2002-04-01,842.3400268554688,,1076.9200439453125,21.90999984741211,0.22645030626128484,,,,
2002-05-01,796.4000244140625,,1067.1400146484375,19.979999542236328,0.32535522454186966,,,,
2002-06-01,742.719970703125,,989.8200073242188,25.399999618530273,0.3075480010985221,,,,
2002-07-01,717.989990234375,,911.6199951171875,32.029998779296875,,,,,
2002-08-01,736.4000244140625,,916.0700073242188,32.63999938964844,,,,,
2002-09-01,646.4199829101562,,815.280029296875,39.689998626708984,0.27932412975936954,,,,
2002-10-01,658.9199829101562,,885.760009765625,31.139999389648438,,,,,
2002-11-01,724.7999877929688,,936.3099975585938,27.5,0.33162903901322666,,,,
2002-12-01,627.5499877929688,,879.8200073242188,28.6200008392334,0.2210909148574513,,,,
2003-01-01,591.8599853515625,,855.7000122070312,31.170000076293945,0.3106253059746341,,,,
2003-02-01,575.4299926757812,,841.1500244140625,29.6299991607666,,,,,
2003-03-01,535.7000122070312,,848.1799926757812,29.149999618530273,0.33296444077289944,,,,
2003-04-01,599.3499755859375,,916.9199829101562,21.209999084472656,0.36520947690680605,0.34475047300988404,,,
2003-05-01,633.4199829101562,,963.5900268554688,19.469999313354492,,,,,
2003-06-01,669.9299926757812,,974.5,19.520000457763672,,,,,
2003-07-01,713.52001953125,,990.3099975585938,19.489999771118164,0.191604510859939,,,,
2003-08-01,759.469970703125,,1008.010009765625,18.6299991607666,,,,,
2003-09-01,697.52001953125,,995.969970703125,22.719999313354492,,,,,
2003-10-01,782.3599853515625,,1050.7099609375,16.100000381469727,,,,,
2003-11-01,796.1799926757812,,1058.199951171875,16.31999969482422,0.233059487173331,,,,
2003-12-01,810.7100219726562,1189.9000244140625,1111.9200439453125,18.309999465942383,0.2324692196533096,,0.07737810695309133,,
2004-01-01,848.5,1160.0,1131.1300048828125,16.6299991607666,,,0.12089452096138888,,
2004-02-01,883.4199829101562,1172.800048828125,1144.93994140625,14.550000190734863,0.1394188378398367,,0.1296519144403029,0.1211624124230469,
2004-03-01,880.5,1166.300048828125,1126.2099609375,16.739999771118164,0.20077580003222814,,0.17150703975597187,0.14208373813960473,
2004-04-01,862.8400268554688,1162.699951171875,1107.300048828125,17.190000534057617,0.19598975246983308,,0.2002995080285084,0.16993492700389468,
2004-05-01,803.8400268554688,1159.4000244140625,1120.6800537109375,15.5,,,0.14854492969900387,0.1758598863832667,
2004-06-01,785.7899780273438,1155.699951171875,1140.8399658203125,14.34000015258789,0.34393050537419173,,0.0809834249066061,0.14921155136354486,
2004-07-01,735.3400268554688,1170.0999755859375,1101.719970703125,15.319999694824219,0.24844586686362266,,0.06419085736533302,0.09819441015155599,
2004-08-01,803.5700073242188,1150.5999755859375,1104.239990234375,15.289999961853027,0.191455008766041,0.24506767110469768,0.0574662763220588,0.06409897317968592,
2004-09-01,835.0900268554688,1150.800048828125,1114.5799560546875,13.34000015258789,0.1392135364423135,0.1962774852047705,0.039726166374941196,0.053448771522495823,
2004-10-01,834.8400268554688,1106.300048828125,1130.199951171875,16.270000457763672,0.2701003458527911,,0.131534487386416,0.08534990611261374,
2004-11-01,878.0599975585938,1047.5999755859375,1173.8199462890625,13.239999771118164,0.22303289564276654,,0.23333305136183835,,
2004-12-01,895.9199829101562,1002.5999755859375,1211.9200439453125,13.289999961853027,0.18232930204611603,0.20188063517143753,0.14960402380445884,,
2005-01-01,932.7000122070312,1025.4100341796875,1181.27001953125,12.819999694824219,0.16047355327200086,,0.20300792941141563,0.18001821697877737,
2005-02-01,1011.3599853515625,1003.7999877929688,1203.5999755859375,12.079999923706055,0.1557713610940025,,0.10157255383920201,0.15672760687299783,
2005-03-01,965.6799926757812,1017.0,1180.5899658203125,14.020000457763672,0.1855068750214428,,0.09978794618485635,0.14242032458413062,
2005-04-01,911.2999877929688,996.6599731445312,1156.8499755859375,15.3100004196167,0.19915586549913594,,0.07410809506373385,0.09092200972478334,
2005-05-01,970.2100219726562,1007.0,1191.5,13.289999961853027,0.17217474292174037,,0.07920771391720675,0.08271921909543255,
2005-06-01,1008.1599731445312,1033.800048828125,1191.3299560546875,12.039999961853027,0.12981019354799486,,0.07463511248503711,0.07730282242618815,
2005-07-01,1111.2900390625,1023.0,1234.1800537109375,11.569999694824219,0.11639035878670742,,0.0946976780117971,0.08328401296486229,
2005-08-01,1083.3299560546875,1039.5,1220.3299560546875,12.600000381469727,0.11466605027091334,,0.09897008168867406,0.09168590918815166,
2005-09-01,1221.010009765625,1032.0999755859375,1228.81005859375,11.920000076293945,0.19232883934956968,,0.12154834199412233,0.1064343027358681,
2005-10-01,1158.1099853515625,1044.0999755859375,1207.010009765625,15.319999694824219,,,0.25089723829192834,,
2005-11-01,1297.43994140625,1019.0999755859375,1249.47998046875,12.0600004196167,0.2059744881591139,,0.3088788772484843,,
2005-12-01,1379.3699951171875,999.4500122070312,1248.2900390625,12.069999694824219,0.14155572656397383,0.18412999025514268,0.10908177414419491,0.22550554311830573,
2006-01-01,1399.8299560546875,948.0800170898438,1280.0799560546875,12.949999809265137,,,0.18239911176513665,0.20247523289139727,
2006-02-01,1371.5899658203125,952.760009765625,1280.6600341796875,12.34000015258789,0.1952729608926745,,0.10955684543878971,0.14149927146089825,
2006-03-01,1359.5999755859375,964.0900268554688,1294.8699951171875,11.390000343322754,0.16450518487759874,,0.14304178069378706,0.15566519251112265,
2006-04-01,1419.72998046875,922.469970703125,1310.6099853515625,11.59000015258789,0.1366517671102105,,0.16340137581484812,0.14554917899288572,
2006-05-01,1317.699951171875,937.1799926757812,1270.0899658203125,16.440000534057617,,,0.1192278487709446,0.15216971307000343,
2006-06-01,1295.1500244140625,936.4600219726562,1270.199951171875,13.079999923706055,,,0.12852207392369827,0.13225972801563865,
2006-07-01,1297.8199462890625,941.9500122070312,1276.6600341796875,14.949999809265137,0.23375773812074316,,0.1431657148749002,0.1314537682139951,
2006-08-01,1352.739990234375,950.1500244140625,1303.8199462890625,12.3100004196167,,,0.19779948548659881,0.1610037804492183,
2006-09-01,1371.4100341796875,936.3800048828125,1335.8499755859375,11.979999542236328,0.12673557839263258,,0.22324308396388448,0.19587185331422424,
2006-10-01,1364.550048828125,925.1500244140625,1377.93994140625,11.100000381469727,0.13090655539462934,,0.25316754810106823,0.22779135526700986,
2006-11-01,1432.2099609375,919.8099975585938,1400.6300048828125,10.90999984741211,0.09052322263313259,,0.07086825993541035,0.1930358830542558,
2006-12-01,1434.4599609375,916.9400024414062,1418.300048828125,11.5600004196167,0.11589393512659599,,0.12295452881252954,0.16380037748716134,
2007-01-01,1360.22998046875,924.0399780273438,1438.239990234375,10.420000076293945,0.1445083494681651,,0.1808254214945549,0.14938387905129902,
2007-02-01,1417.3399658203125,928.5999755859375,1406.8199462890625,15.420000076293945,0.151805344740137,,0.12538978550052088,0.16561166589265627,
2007-03-01,1452.550048828125,932.3599853515625,1420.8599853515625,14.640000343322754,,,0.23888462849058953,0.19636924392449728,
2007-04-01,1542.239990234375,930.5499877929688,1482.3699951171875,14.220000267028809,0.1095460345835257,,0.07274898449872141,0.1747122945735662,
2007-05-01,1700.9100341796875,931.4099731445312,1530.6199951171875,13.050000190734863,,,0.2531260577256672,0.2014038946170269,
2007-06-01,1743.5999755859375,921.5599975585938,1503.3499755859375,16.229999542236328,,,0.1637361722047879,0.19118820399787145,
2007-07-01,1933.27001953125,920.4400024414062,1455.27001953125,23.520000457763672,0.1855050385771693,,0.06593353926790672,0.18007261983097755,
2007-08-01,1873.239990234375,937.0999755859375,1473.989990234375,23.3799991607666,,,0.0798334624065138,0.10029568150731065,
2007-09-01,1946.47998046875,911.3900146484375,1526.75,18.0,0.23578876547582445,,0.07866363195100154,0.07437521427531882,
2007-10-01,2064.85009765625,898.6900024414062,1549.3800048828125,18.530000686645508,,,0.09626530965523765,,
2007-11-01,1906.0,919.47998046875,1481.1400146484375,22.8700008392334,0.28889238824569513,,0.05901837068315386,,
2007-12-01,1897.1300048828125,926.3599853515625,1468.3599853515625,22.5,0.2980965040967181,,,,
2008-01-01,1624.6800537109375,941.219970703125,1378.550048828125,26.200000762939453,0.3151036479249294,,0.09708293812600198,,
2008-02-01,1711.6199951171875,937.8400268554688,1330.6300048828125,26.540000915527344,0.34202562996766805,,0.05740547343541419,,
2008-03-01,1703.989990234375,992.280029296875,1322.699951171875,25.610000610351562,0.2308499004710303,,0.13725893372063985,0.12166930312380857,
2008-04-01,1825.469970703125,1002.4000244140625,1385.5899658203125,20.790000915527344,0.21148690742424528,,0.06568819041791403,,
2008-05-01,1852.02001953125,1029.0999755859375,1400.3800048828125,17.829999923706055,,,0.10940549966866249,,
2008-06-01,1674.9200439453125,1046.0,1280.0,23.950000762939453,,,0.1071534179564303,,
2008-07-01,1594.6700439453125,1010.7000122070312,1267.3800048828125,22.940000534057617,0.23706693918154548,,0.12032620923433593,,
2008-08-01,1474.239990234375,1088.4000244140625,1282.8299560546875,20.649999618530273,0.26900392742410933,,,,
2008-09-01,1448.06005859375,1204.800048828125,1166.3599853515625,39.38999938964844,,,0.41638083343756754,,
2008-10-01,1113.06005859375,1289.199951171875,968.75,59.88999938964844,,,0.5518752637602664,,
2008-11-01,1076.0699462890625,1467.9000244140625,896.239990234375,55.279998779296875,0.7955998193029814,,0.5790732375876657,0.5215937557421622,
2008-12-01,1124.469970703125,1242.199951171875,903.25,40.0,0.5348415967069645,,0.2775560623982418,0.5009095949727793,
2009-01-01,1162.1099853515625,1377.0999755859375,825.8800048828125,44.84000015258789,,,0.3385963229045311,0.38699064380475984,
2009-02-01,1063.030029296875,1530.300048828125,735.0900268554688,46.349998474121094,0.31888392431541485,,0.15904419467637293,0.27554057590653785,
2009-03-01,1206.260009765625,1375.0999755859375,797.8699951171875,44.13999938964844,0.32553367547018275,,0.22614812846410157,0.2523178838920737,
2009-04-01,1369.3599853515625,1278.0999755859375,872.8099975585938,36.5,0.2779957524963855,0.30268328801991673,0.28462042713223784,0.2403117611661415,
2009-05-01,1395.8900146484375,1250.0999755859375,919.1400146484375,28.920000076293945,,,0.2219998568712643,0.2534502003703249,
2009-06-01,1390.0699462890625,1272.5999755859375,919.3200073242188,26.350000381469727,0.23055102495504917,,0.12752499519555813,0.21585524062692968,
2009-07-01,1557.2900390625,1223.0999755859375,987.47998046875,25.920000076293945,0.20303811161934335,0.21049137557399944,0.11696351184152334,0.15305016313371594,
2009-08-01,1591.8499755859375,1249.5,1020.6199951171875,26.010000228881836,0.1628906209553221,0.19981947487114904,0.11808124546611372,0.11861489004299249,
2009-09-01,1673.1400146484375,1173.699951171875,1057.0799560546875,25.610000610351562,0.17463612731904932,0.17947365106495777,0.1654520312179599,0.13776413586111944,
2009-10-01,1580.68994140625,1185.5,1036.18994140625,30.690000534057617,0.16803559145307673,0.18359311510377702,0.17452191925630378,0.15769468999003372,
2009-11-01,1555.5999755859375,1160.5999755859375,1095.6300048828125,24.510000228881836,0.18853049321589196,,0.08648804609213767,0.14774865747266105,
2009-12-01,1682.77001953125,1151.0999755859375,1115.0999755859375,21.68000030517578,0.22330000454417714,,0.12188083019009911,0.12683960681032505,
2010-01-01,1602.4300537109375,1158.199951171875,1073.8699951171875,24.6200008392334,,,0.1390004382662319,0.11915328882308127,
2010-02-01,1594.5799560546875,1161.4000244140625,1104.489990234375,19.5,0.19355613488429657,,0.14306158672444652,0.13552466863654086,
2010-03-01,1692.8499755859375,1131.5999755859375,1169.4300537109375,17.59000015258789,0.1172836918387431,,0.07339959423921498,0.12139518030353431,
2010-04-01,1741.56005859375,1107.9000244140625,1186.68994140625,22.049999237060547,0.11995701238571921,,0.13379003936182085,0.1160726397361148,
2010-05-01,1641.25,1200.0,1089.4100341796875,32.06999969482422,0.13618534923036157,,0.22347198003468344,0.15978485822580263,
2010-06-01,1698.2900390625,1227.199951171875,1030.7099609375,34.540000915527344,,,0.2921751638481278,0.24355076574592002,
2010-07-01,1759.3299560546875,1184.0999755859375,1101.5999755859375,23.5,0.12980284560248345,,0.15956354334014505,0.24929793762603786,
2010-08-01,1742.75,1193.0999755859375,1049.3299560546875,26.049999237060547,0.12783142728868538,0.1314146906685696,0.12290052680040658,0.18805311067860966,
2010-09-01,1872.81005859375,1139.199951171875,1141.199951171875,23.700000762939453,0.13981250154873065,0.13099417735247199,0.09642378725459412,0.1265842015894101,
2010-10-01,1882.949951171875,1132.4000244140625,1183.260009765625,21.200000762939453,0.12275203232111696,,0.12250167872248474,0.11234078835462996,
2010-11-01,1904.6300048828125,1163.0,1180.550048828125,23.540000915527344,0.14951542160226758,,0.14819049739111192,0.1253597523837087,
2010-12-01,2051.0,1127.0999755859375,1257.6400146484375,17.75,0.12217773042364226,0.12992988971625757,0.16594974671333254,0.15186466858901645,
2011-01-01,2069.72998046875,1117.4000244140625,1286.1199951171875,19.530000686645508,0.12249594878512819,,0.14934539153863352,0.15444684143819137,
2011-02-01,1939.300048828125,1127.0999755859375,1327.219970703125,18.350000381469727,0.11957318473945368,,0.12763601360439097,0.14588507117082114,
2011-03-01,2106.699951171875,1098.300048828125,1325.8299560546875,17.739999771118164,0.17736236039582337,,0.08685200725526572,0.1220278556499612,
2011-04-01,2192.360107421875,1068.800048828125,1363.6099853515625,14.75,0.13468091053125772,,0.08849516745267662,0.107481578028969,
2011-05-01,2142.469970703125,1075.300048828125,1345.199951171875,15.449999809265137,0.15441756906874635,,0.161085188234247,,
2011-06-01,2100.68994140625,1068.9000244140625,1320.6400146484375,16.520000457763672,,,0.13504443748785913,,
2011-07-01,2133.2099609375,1049.0,1292.280029296875,25.25,0.1559988176723198,,0.0983728243970673,0.13050814546481687,
2011-08-01,1880.1099853515625,1071.800048828125,1218.8900146484375,31.6200008392334,0.23476915801019102,,0.17611612022269618,0.1382342450844473,
2011-09-01,1769.6500244140625,1177.0,1131.4200439453125,42.959999084472656,,,0.15227013314346527,0.15180627761356852,
2011-10-01,1909.030029296875,1104.0,1253.300048828125,29.959999084472656,,,0.20532160096162183,0.18276550422220805,
2011-11-01,1847.510009765625,1140.300048828125,1246.9599609375,27.799999237060547,0.28744307461466584,,0.13798398803954487,0.17079478828480357,
2011-12-01,1825.739990234375,1155.4000244140625,1257.5999755859375,23.399999618530273,0.28288260900359113,0.2761142150836481,0.1533662570585938,0.16539587092592797,
2012-01-01,1955.7900390625,1125.699951171875,1312.4100341796875,19.440000534057617,,,0.10979654170125398,0.13408895828703635,
2012-02-01,2030.25,1124.5999755859375,1365.6800537109375,18.43000030517578,0.13357025007211978,,0.07675220475951876,0.11751672996375366,
2012-03-01,2014.0400390625,1138.0,1408.469970703125,15.5,0.11505265269678211,,0.11510631137697325,0.09995485911554378,
2012-04-01,1981.989990234375,1131.699951171875,1397.9100341796875,17.149999618530273,0.11876550708322363,,0.12684322076142676,0.11030831847372612,
2012-05-01,1843.469970703125,1179.699951171875,1310.3299560546875,24.059999465942383,,,0.09342260592447867,0.11423959687145807,
2012-06-01,1854.010009765625,1157.0999755859375,1362.1600341796875,17.079999923706055,,,0.17486290628339513,0.13461364443223212,
2012-07-01,1881.989990234375,1136.5999755859375,1379.3199462890625,18.93000030517578,0.174364554722122,,0.23097719957594506,0.17960848203599672,
2012-08-01,1905.1199951171875,1133.5999755859375,1406.5799560546875,17.469999313354492,0.20853485177035855,,0.21416938318415155,0.21193431083569267,
2012-09-01,1996.2099609375,1115.4000244140625,1440.6700439453125,15.729999542236328,0.17419967767151245,,0.16640240038124177,0.19940332318752746,
